,time,1197,1242,1264,1309,1331,1376,1398,1443,1175,1421,1354,1287,1220,1399,1332,1265,1153,1466,1198,1377,1444,1310,1243
0,0,87.17425062834803,70.27615654588857,94.98877027645942,82.07790667014503,85.71455844242621,89.86967569404155,72.0357827927962,74.61795606494748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,87.15544629431879,70.7076972720649,94.69033623785181,82.55325200712285,85.25235083357424,90.22047012246608,71.63358768683749,74.71209524297902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,87.12592656690286,71.14148205654179,94.38111674096857,83.02771899268507,84.78771564743803,90.56338763054379,71.23222027592773,74.7998085124902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,87.08573907687533,71.57743739272026,94.06146168304815,83.50107877700525,84.32091813214986,90.89809486889551,70.8317791928751,74.88101151993308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,87.03492197121439,72.01548594822381,93.73173296340543,83.97307937583955,83.85223254663423,91.22426698191562,70.4323707175818,74.95564840213297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,86.9735211091654,72.45554049815983,93.39228367481655,84.44346907972835,83.3819254137307,91.54156939074612,70.03409705516171,75.02366016055234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,86.9016242999852,72.89751553669718,93.04348736294986,84.91197233722326,82.91025548983662,91.84967714838483,69.63705640997235,75.08498468394298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,86.81929235173337,73.34132142559194,92.68570740049032,85.37833030062389,82.43746602967487,92.14825649215882,69.24132671732457,75.1395696159147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,86.72662761734557,73.78685192085622,92.31931614886196,85.8422519856386,81.96378523290149,92.43699420945256,68.84699896713855,75.18737890987185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,86.62371377320002,74.23400210858308,91.94468440613973,86.30345530594134,81.48945688480808,92.71556949379617,68.45415504663868,75.2283736805328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,86.51067546650636,74.68266233507225,91.56218086548111,86.76163384776409,81.01469431636808,92.98367386314514,68.06286812440314,75.26251222160568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,86.38763525923113,75.13271810451764,91.17216215507784,87.21648201219524,80.53971124866113,93.2410120167533,67.67321343485546,75.28977580244783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12,86.25471350153852,75.58403699495047,90.77501021734632,87.66769559982885,80.06470684034642,93.48727287638879,67.28525776179413,75.31013655610512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,86.11205350533302,76.03650063088695,90.3710842106517,88.11494594698785,79.58988058081077,93.72217955614667,0.0,75.3235703714736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,85.95980421873136,76.48996586374513,89.96074848978394,88.55790595170515,79.11541770692952,93.94546060338394,0.0,75.33008272612722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15,85.79812831383083,76.94429713789074,89.54435355692559,88.99624172916461,78.64150376853661,94.15683039861828,0.0,75.32965713192945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,85.6271850744032,77.39933315197263,89.12226318695542,89.42961284802728,78.16830346356646,94.35604998125746,0.0,75.32229382405123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,85.44714686150688,77.85492001070504,88.69480852151499,89.85767259437992,77.69598901519981,94.54286750880726,0.0,75.30800331526369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,85.25819038134536,78.31089800263605,88.26235986469781,90.2800590021222,77.2247055522896,94.7170591558622,0.0,75.28679349012207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,85.06052104402123,78.76710152372273,87.8252277966846,90.69642278879545,76.75461262513946,94.87838908570762,0.0,75.2586824787439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20,84.85430660194469,79.2233376107934,87.38375230201572,91.10640026603069,76.28584340198105,95.02667117899374,0.0,75.2236986107807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21,84.63976737914113,79.67943514524067,86.93826642132952,91.5096132928528,75.81853866659314,95.16170839922111,0.0,75.1818610774193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22,84.41710183043136,80.13518806226104,86.48907903381871,91.90570766820493,75.35282676710513,95.2833238807945,0.0,75.13321203873117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23,84.18651100580782,80.5904053092959,86.03650078992261,92.29429672637373,74.88882413653185,95.39136148838274,0.0,75.07779723449228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,83.94821425454033,81.04487473133163,85.58083518337055,92.67500938334469,74.42664209910872,95.48568631584864,0.0,75.01564672949681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,25,83.70242456437882,81.49837730247965,85.1223784121136,93.04747176273571,73.96639941822065,95.56616436511487,0.0,74.94681969558135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,26,83.44937221416598,81.95069473701463,84.6614192621084,93.41129779925106,73.5081909425379,95.63270434182259,0.0,74.87137225867616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,83.18926465227644,82.40158675491875,84.19823901296701,93.76612937253837,73.05211920047113,95.68520611028329,0.0,74.7893574744314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,82.92234162515916,82.85082144706492,83.73310339715667,94.11156755221374,72.59826381252093,95.72360244900135,0.0,74.70085702255966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29,82.64882729297196,83.29815248484068,83.26627086801776,94.44726295588379,72.14671822205563,95.74784891032962,0.0,74.60592387991498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30,82.36894585907908,83.74331873439864,82.79800035302057,94.77282630445642,71.69755948840206,95.75790312825835,0.0,74.50463939542873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31,82.08292894276721,84.18606804759881,82.32854309071269,95.08790985320373,71.25086644697109,95.7537561587075,0.0,74.39708769218544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,32,81.7910074319213,84.62611748547724,81.85812740045469,95.39213702126563,70.8067023693371,95.73541169109969,0.0,74.28334927752267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33,81.49341121140048,85.06320147538257,81.38698967929734,95.68515408952369,70.36513266945963,95.702896448161,0.0,74.16351352342171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,34,81.190368903203,85.49703164993241,80.9153437927449,95.96662106434617,69.92621909807414,95.65626009893684,0.0,74.03767221856661,67.18755344464478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,35,80.88211505260278,85.92731291426973,80.44341139665576,96.23620213451896,69.49001985124555,95.59555432874593,0.0,73.90591323731331,67.47967404863628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,36,80.56887485200046,86.35376054435841,79.97139205202502,96.4935557655996,69.0565842588812,95.52086387332542,0.0,73.76834526536318,67.77059837279712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,80.250871519905,86.7760584065983,79.49947851052308,96.73837765343475,68.62595322813755,95.43228547960905,0.0,73.62506652401252,68.06020977394111,67.09523238052512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38,79.92834060953716,87.19390110368653,79.0278567806889,96.97033809589925,68.19817552830918,95.32992767166726,0.0,73.47618327965954,68.34839975425643,67.4467806578575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,39,79.60149321546524,87.60696885562302,78.55672022836438,97.1891570475171,67.77329678196213,95.21395170034265,0.0,73.32180347973615,68.63504166731987,67.79887187299855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,40,79.27055951773234,88.01495374064054,78.08622724884563,97.3945518594446,67.35133894844508,95.08447823689174,0.0,73.16204270085994,68.92002246479458,68.15141758046359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,41,78.93575230750282,88.4175163539751,77.61655095332529,97.5862376790444,0.0,94.9416901584415,0.0,72.99700571259635,69.20321074587456,68.5043210268175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,42,78.59728848286244,88.81433867127694,77.14783743653166,97.76398219362379,0.0,94.78575994752316,0.0,72.8268167539085,69.4844835621031,68.8574876140638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,43,78.25538163593409,89.20507130830387,76.68025388483514,97.92753073394348,0.0,94.61690047076208,0.0,72.65159498320924,69.7637103131693,69.21080880930904,67.3148989442729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,44,77.91024880992094,89.5893874040579,76.21392764492208,98.07667188404841,0.0,94.43531331276074,0.0,72.47145448232652,70.04076929915693,69.56417805299193,67.73441244515148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45,77.56208271819844,89.96693817257315,75.74900052206556,98.21119469230992,0.0,94.24122905983987,0.0,72.28652208759861,70.31552012150522,69.91749100447917,68.15676986479401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,46,77.2110864240361,90.33739889268934,75.28560836032993,98.33092199095088,0.0,94.03488630167098,0.0,72.09691923309852,70.58783139583106,70.27062896125716,68.58193674921776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47,76.8574726206171,90.70040501853586,74.82385571579859,98.43568911190539,0.0,93.81653111244017,0.0,71.9027678480237,70.85756984301827,70.62346960747074,69.00986527392212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,48,76.50141636287056,91.05561708133014,74.36387409756692,98.5253443012941,0.0,93.58643643268923,0.0,71.70420191512146,71.12458886148526,70.97589843994169,69.44051540013085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,49,76.14312242005686,91.40269378279915,73.90577047857514,98.59976015608342,0.0,93.34486142371917,0.0,71.50133796878674,71.38875133935032,71.3277804115921,69.87383881391699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50,75.78277144140037,91.74128291010022,73.4496347090923,98.65884511301259,0.0,93.09211051768416,0.0,71.29431589863245,71.64992433198047,71.67899409609448,70.3097728746654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,51,75.42054021847446,92.07105039257841,72.99558277184799,98.70249956228805,0.0,92.82845343999041,0.0,71.08325222034192,71.90795585537904,72.02939716141968,70.74826825524399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52,75.05661443664509,92.3916427139583,72.54369521096201,98.73068244442808,0.0,92.55420363313114,0.0,70.86828058974973,72.1627039365165,72.3788552741197,71.18926109996306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,53,74.69116265197424,92.70272584991281,72.0940604652885,98.74333398339361,0.0,92.26966817101176,0.0,70.6495284826384,72.41401925538145,72.7272186326473,71.63268387723298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,54,74.32435571129886,93.00397665980657,71.64675673858102,98.74044223375566,0.0,91.97514747901347,0.0,70.42712852990972,72.66176904324598,73.07435174123309,72.0784593687991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,55,73.95635398536504,93.29504419905727,71.20186400007054,98.72202100131503,0.0,91.67097329259947,0.0,70.20120142974321,72.90578948188175,73.4200914080138,72.52651214893253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,56,73.58731381468857,93.57561904259595,70.75945235721848,98.68807659630207,0.0,91.3574692153878,0.0,69.97188402478277,73.14594561166717,73.76429508031549,72.9767688407773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,57,73.21739968238624,93.84536502007863,70.31958252542393,98.63868526289843,0.0,91.03495990737606,0.0,69.73929549363692,73.38208349747015,74.10679209802645,73.42913387666442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,58,72.84674741342309,94.10398939961334,69.88232293288486,98.5738823570001,0.0,90.703770555742,0.0,69.50357074594707,73.61405439526514,74.44742666547776,73.8835192735235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,59,72.4755131595766,94.35118389828428,69.44772720869618,98.49379483496301,0.0,90.36423564281729,0.0,69.26483251291238,73.84170888510431,74.78602697871929,74.3398201584587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,60,72.10383082737016,94.5866552417452,69.01584580291505,98.39850836806633,0.0,90.01669809749708,0.0,69.02320787711673,74.0649032430412,75.1224303540375,74.79793295912268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,61,71.73184224570227,94.81010559367772,68.58672608355532,98.2881554060831,0.0,89.6614810405704,0.0,68.77881724975863,74.28348722817836,75.45645150945487,75.25775567518308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,62,71.3596734321854,95.02128422777335,68.16041771182535,98.1629145193994,0.0,89.29891523127962,0.0,68.5317904958244,74.49731665744763,75.78792093838537,75.71916210207752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,63,70.98745240311483,95.21991689032528,67.736956767888,98.02293313354477,0.0,88.92934725050671,0.0,68.28224528161927,74.70623471068993,76.11665950622259,76.18202691112786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,64,70.61530323495123,95.40574709042285,67.31638194641953,97.86841480415472,0.0,88.55310267933513,0.0,68.0303031708615,74.91010999613276,76.44247825124627,76.6462326068577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,65,70.24334049230045,95.57855764570897,0.0,97.69956384916297,0.0,88.17051295500369,0.0,67.7760841458569,75.10879252544609,76.76519159152474,77.11162968682075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,66,69.87167511068508,95.73810927243171,0.0,97.51660663485262,0.0,87.78189709846914,0.0,67.51970654707904,75.30213269331085,77.08460420734777,77.57808278110375,67.09835307092388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,67,69.50042541368352,95.88421371022221,0.0,97.31979084207498,0.0,87.3875877848041,0.0,67.26128701721109,75.49000087757126,77.40052449409961,78.04543716663845,67.51882585989445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68,69.12968941837343,96.01667198577206,0.0,97.10938467300511,0.0,86.98791302948456,0.0,67.00093534828494,75.6722555500225,77.71276496630843,78.51353185182462,67.94225680242894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,69,68.75956724916178,96.13530607351183,0.0,96.8856440027291,0.0,86.58317031755755,0.0,0.0,75.84875620106678,78.0211219135886,78.98220656539593,68.36861529391939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,70,68.39015557905518,96.23996999062754,0.0,96.64886533682953,0.0,86.17368659061056,0.0,0.0,76.01937664802234,78.32538894341008,79.45128056504306,68.79786288820465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,71,68.02154768036088,96.33051876721018,0.0,96.39935272216437,0.0,85.75976623446994,0.0,0.0,76.18397251974852,78.625378217107,79.92058073926718,69.22995832041828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,72,67.65383347762307,96.40682981039406,0.0,96.13741707601541,0.0,85.34169992326036,0.0,0.0,76.3424339876516,78.92087187115737,80.38991300258425,69.66486292725737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,73,67.2870944576232,96.468803304495,0.0,95.86337551721287,0.0,84.91979759366244,0.0,0.0,76.4946267740234,79.21166391751186,80.85908365892132,70.10251856043841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,74,0.0,96.51635195389677,0.0,95.57757146297004,0.0,84.49433835124086,0.0,0.0,76.64042515927491,79.49756096062684,81.3278847347283,70.5428860265044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,75,0.0,96.54941179465168,0.0,95.28035269321826,0.0,84.06561168145171,0.0,0.0,76.7797189862285,79.77834674244158,81.79610869884884,70.98589486069382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,76,0.0,96.56794240600126,0.0,94.97205015732983,0.0,83.63389263499033,0.0,0.0,76.91240062131236,80.05381799855449,82.26352578293142,71.43148782779038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,77,0.0,96.57191644773376,0.0,94.65302888616833,0.0,83.1994499759998,0.0,0.0,77.03835161739393,80.32376318290943,82.7299141874564,71.87960427664042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,78,0.0,96.56133032544788,0.0,94.32365597633077,0.0,82.76254607310999,0.0,0.0,77.15746971547394,80.5879772078885,83.19502947514808,72.33016814873646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,79,0.0,96.5361936129899,0.0,93.98429992269791,0.0,82.32344451020965,0.0,0.0,77.26966242904032,80.8462544940871,83.65862754789242,72.78310518862486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,80,0.0,96.496550193503,0.0,93.63532000881449,0.0,81.88238674502811,0.0,0.0,77.37482687382487,81.09838921089148,84.12045705320877,73.2383371069109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,81,0.0,96.44243581153133,0.0,93.27710561141289,0.0,81.43962302338863,0.0,0.0,77.47287700987093,81.34416800676561,84.58025128023745,73.69576912589449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,82,0.0,96.37394140617684,0.0,92.91002540350138,0.0,80.9953742437287,0.0,0.0,77.56373028305738,81.58340029970775,85.03774419602901,74.15531409199556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,83,0.0,96.29114942088532,0.0,92.53445672967878,0.0,80.54987739942524,0.0,0.0,77.64730775166308,81.81587356249277,85.49265433512849,74.61687414821235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,84,0.0,96.19417581431375,0.0,92.15077500372531,0.0,80.10334788301415,0.0,0.0,77.72354107393267,82.0413988356834,85.94469283220285,75.0803402299745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,85,0.0,96.08314860984062,0.0,91.75935317163598,0.0,79.6560019349167,0.0,0.0,77.79235893394412,82.25978087490007,86.39357200408446,75.54561100603404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,86,0.0,95.95821804716739,0.0,91.36057068795755,0.0,79.2080419925035,0.0,0.0,77.85370775186713,82.47081821641673,86.83898020248877,76.0125672959557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,87,0.0,95.81953522952207,0.0,90.95480321463215,0.0,78.75966416879199,0.0,0.0,77.90752429984376,82.67433433538383,87.28061570920161,76.48107779915965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,88,0.0,95.66730390512848,0.0,90.54241284418207,0.0,78.31106525563179,0.0,0.0,77.95377022523856,82.87013167404729,87.71816154694966,76.95102548171998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,89,0.0,95.50169645740799,0.0,90.12376655896193,0.0,77.86242170181417,0.0,0.0,77.99239769103507,83.0580462482303,88.15128523572155,77.42226101155704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,90,0.0,95.32293677836203,0.0,89.69922626262873,0.0,77.41390408258937,0.0,0.0,78.02337704504369,83.2378935213299,88.57967424623479,77.89464236224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,91,0.0,95.1312578935972,0.0,89.26915746551877,0.0,76.96569735076197,0.0,0.0,78.04668309135462,83.40950769812886,89.00297451986435,78.36802157257902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,92,0.0,94.92690143168106,0.0,88.83390160110993,0.0,76.51795315518737,0.0,0.0,78.06228820614547,83.57272645858387,89.42086172445694,78.8422446422887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,93,0.0,94.71010689219439,0.0,88.39380323278236,0.0,76.07082435791254,0.0,0.0,78.07018314289088,83.72739122574998,89.83297905452218,79.3171299853633,67.03744467887236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,94,0.0,94.48116206675824,0.0,87.949209331611,0.0,75.62446472058565,0.0,0.0,78.07035629536287,83.87334743295136,90.23897331018293,79.79251769240402,67.43220094489371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,95,0.0,94.24033083496505,0.0,87.50045117420136,0.0,75.17900933714752,0.0,0.0,78.06281448558424,84.01046082983623,90.6385050084984,80.26821990536924,67.82897786509217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,96,0.0,93.98790354320512,0.0,87.04785317242934,0.0,74.7346008717961,0.0,0.0,78.04756218439518,84.13859385669707,91.03119307964319,80.7440490718288,68.22772211748146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,97,0.0,93.72417592752053,0.0,86.59172415340353,0.0,74.29136380624372,0.0,0.0,78.0246084295127,84.25761382437649,91.41669912998312,81.21980330778725,68.62836159067129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
