,time,385,407,1331,1354,363,408,1332,386,1377
0,0,90.15084592738944,71.16778079288348,92.30329015077741,0.0,0.0,0.0,0.0,0.0,0.0
1,1,90.55171099515918,70.81010379715158,92.02664422332022,0.0,0.0,0.0,0.0,0.0,0.0
2,2,90.94579806126295,70.45210637787709,91.73995351077856,0.0,0.0,0.0,0.0,0.0,0.0
3,3,91.33275980511665,70.09391389679548,91.44352541392225,0.0,0.0,0.0,0.0,0.0,0.0
4,4,91.71222662591448,69.7356369550061,91.13768833396163,0.0,0.0,0.0,0.0,0.0,0.0
5,5,92.08383521639544,69.37739933457614,90.82276237225341,0.0,0.0,0.0,0.0,0.0,0.0
6,6,92.4472197286569,69.0193101127799,90.4990684252144,0.0,0.0,0.0,0.0,0.0,0.0
7,7,92.80201228508821,68.66146961761179,90.16692767259897,0.0,0.0,0.0,0.0,0.0,0.0
8,8,93.147853375964,68.30398034459823,89.82667025292842,0.0,0.0,0.0,0.0,0.0,0.0
9,9,93.48437291851201,67.94694671515505,89.47862533581176,0.0,0.0,0.0,0.0,0.0,0.0
10,10,93.81122048291245,0.0,89.12312065417181,0.0,0.0,0.0,0.0,0.0,0.0
11,11,94.12802630963907,0.0,88.76049996368889,0.0,0.0,0.0,0.0,0.0,0.0
12,12,94.43443165227525,0.0,88.39107748321675,0.0,0.0,0.0,0.0,0.0,0.0
13,13,94.73011014851204,0.0,88.01517381596588,0.0,0.0,0.0,0.0,0.0,0.0
14,14,95.01470784488936,0.0,87.63313265345955,0.0,0.0,0.0,0.0,0.0,0.0
15,15,95.28788418883806,0.0,87.24525871590049,0.0,0.0,0.0,0.0,0.0,0.0
16,16,95.54932337506703,0.0,86.8518789565102,0.0,0.0,0.0,0.0,0.0,0.0
17,17,95.79869385012664,0.0,86.4533071091635,0.0,0.0,0.0,0.0,0.0,0.0
18,18,96.03571131577874,0.0,86.04984378530916,0.0,0.0,0.0,0.0,0.0,0.0
19,19,96.26006669728758,0.0,85.6418099423329,0.0,0.0,0.0,0.0,0.0,0.0
20,20,96.47146834398393,0.0,85.22949591402048,0.0,0.0,0.0,0.0,0.0,0.0
21,21,96.66965353925728,0.0,84.81319508268516,0.0,0.0,0.0,0.0,0.0,0.0
22,22,96.85437889102836,0.0,84.39320327829235,0.0,0.0,0.0,0.0,0.0,0.0
23,23,97.02537831077053,0.0,83.96980216905449,0.0,0.0,0.0,0.0,0.0,0.0
24,24,97.1824488939036,0.0,83.54326743794824,0.0,0.0,0.0,0.0,0.0,0.0
25,25,97.32535545597648,0.0,83.11387649447958,0.0,0.0,0.0,0.0,0.0,0.0
26,26,97.45392754832054,0.0,82.6818768748468,0.0,0.0,0.0,0.0,0.0,0.0
27,27,97.56798492840727,0.0,82.24754117237141,0.0,0.0,0.0,0.0,0.0,0.0
28,28,97.66737024168455,0.0,81.81111208726642,0.0,0.0,0.0,0.0,0.0,0.0
29,29,97.75194954044365,0.0,81.3728336794761,0.0,0.0,0.0,0.0,0.0,0.0
30,30,97.821601855409,0.0,80.93294346953458,0.0,0.0,0.0,0.0,0.0,0.0
31,31,97.87624127650194,0.0,80.49166504235097,0.0,0.0,0.0,0.0,0.0,0.0
32,32,97.91577374157089,0.0,80.04923027662012,0.0,0.0,0.0,0.0,0.0,0.0
33,33,97.94016256731439,0.0,79.6058425260743,0.0,0.0,0.0,0.0,0.0,0.0
34,34,97.94936329574675,0.0,79.16171343729604,0.0,0.0,0.0,0.0,0.0,0.0
35,35,97.94336736420152,0.0,78.71704808207254,0.0,0.0,0.0,0.0,0.0,0.0
36,36,97.92218035307178,0.0,78.27202410209091,0.0,0.0,0.0,0.0,0.0,0.0
37,37,97.88583286105272,0.0,77.82684111553102,0.0,0.0,0.0,0.0,0.0,0.0
38,38,97.83436952530542,0.0,77.3816647486859,0.0,0.0,0.0,0.0,0.0,0.0
39,39,97.76787063355357,0.0,76.93668207236297,0.0,0.0,0.0,0.0,0.0,0.0
40,40,97.68643011157567,0.0,76.49204026436692,0.0,0.0,0.0,0.0,0.0,0.0
41,41,97.5901661051166,0.0,76.04790776218402,0.0,0.0,0.0,0.0,0.0,0.0
42,42,97.47918819332074,0.0,75.60443382202149,0.0,0.0,0.0,0.0,0.0,0.0
43,43,97.35366195799455,0.0,75.16176220509578,0.0,0.0,0.0,0.0,0.0,0.0
44,44,97.21376511563577,0.0,74.72002491573194,0.0,0.0,0.0,0.0,0.0,0.0
45,45,97.0596656647462,0.0,74.27936147097445,0.0,0.0,0.0,0.0,0.0,0.0
46,46,96.8915964707236,0.0,73.8398872666303,0.0,0.0,0.0,0.0,0.0,0.0
47,47,96.70975819043734,0.0,73.40173151348199,0.0,0.0,0.0,0.0,0.0,0.0
48,48,96.51439364119305,0.0,72.9650059831305,0.0,0.0,0.0,0.0,0.0,0.0
49,49,96.3057655525877,0.0,72.52981181316123,0.0,0.0,0.0,0.0,0.0,0.0
50,50,96.08413476236647,0.0,72.09625767988999,0.0,0.0,0.0,0.0,0.0,0.0
51,51,95.8497911781595,0.0,71.66443000351889,0.0,0.0,0.0,0.0,0.0,0.0
52,52,95.60301110374654,0.0,71.23443446658685,0.0,0.0,0.0,0.0,0.0,0.0
53,53,95.34410880669697,0.0,70.80634914095806,0.0,0.0,0.0,0.0,0.0,0.0
54,54,95.07340423072328,0.0,70.38025411590525,0.0,0.0,0.0,0.0,0.0,0.0
55,55,94.79121212215873,0.0,69.95622568673363,0.0,0.0,0.0,0.0,0.0,0.0
56,56,94.49788228098129,0.0,69.5343419447665,0.0,0.0,0.0,0.0,0.0,0.0
57,57,94.1937273828016,0.0,69.1146608296194,0.0,0.0,0.0,0.0,0.0,0.0
58,58,93.87912380053417,0.0,68.69725875298707,0.0,0.0,0.0,0.0,0.0,0.0
59,59,93.55439954447513,0.0,68.28218170260999,0.0,0.0,0.0,0.0,0.0,0.0
60,60,93.21993410833704,0.0,67.86948882397755,0.0,0.0,0.0,0.0,0.0,0.0
61,61,92.87606786369845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,62,92.5231710087896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,63,92.1616129287662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,64,91.79175205211936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,65,91.41396418941056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,66,91.02860356639725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,67,90.63604047393585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68,90.23664149064369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,69,89.83075069925073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,70,89.41873554185418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,71,89.00094017356801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,72,88.57771270000067,0.0,0.0,67.66657357386545,0.0,0.0,0.0,0.0,0.0
73,73,88.14939559565552,0.0,0.0,68.07705827891294,0.0,0.0,0.0,0.0,0.0
74,74,87.71633414700202,0.0,0.0,68.48993622108178,0.0,0.0,0.0,0.0,0.0
75,75,87.27884111948205,0.0,0.0,68.90514963418804,0.0,0.0,0.0,0.0,0.0
76,76,86.83724923277317,0.0,0.0,69.3226429415173,0.0,0.0,0.0,0.0,0.0
77,77,86.39187570800841,0.0,0.0,69.74236299330734,0.0,0.0,0.0,0.0,0.0
78,78,85.94303090403962,0.0,0.0,70.16423134327108,0.0,0.0,0.0,0.0,0.0
79,79,85.49101814848022,0.0,0.0,70.58818244735004,0.0,0.0,0.0,0.0,0.0
80,80,85.03611715812389,0.0,0.0,71.01415312071695,0.0,0.0,0.0,0.0,0.0
81,81,84.57863357258515,0.0,0.0,71.44204799671627,0.0,0.0,0.0,0.0,0.0
82,82,84.11884080413789,0.0,0.0,71.87179639634813,0.0,0.0,0.0,0.0,0.0
83,83,83.65701309099164,0.0,0.0,72.30330645485304,0.0,0.0,0.0,0.0,0.0
84,84,83.19340140192226,0.0,0.0,72.7364759954338,0.0,0.0,0.0,0.0,0.0
85,85,82.72827315822892,0.0,0.0,73.17121640578495,0.0,0.0,0.0,0.0,0.0
86,86,82.26187244474059,0.0,0.0,73.60742284018255,0.0,0.0,0.0,0.0,0.0
87,87,81.7944284795559,0.0,0.0,74.04497963258208,0.0,0.0,0.0,0.0,0.0
88,88,81.32617860116015,0.0,0.0,74.48377244056407,0.0,0.0,0.0,0.0,0.0
89,89,80.85734513176762,0.0,0.0,74.92368214138695,0.0,0.0,0.0,0.0,0.0
90,90,80.38814318736064,0.0,0.0,75.36457828850982,0.0,0.0,0.0,0.0,0.0
91,91,79.9187734647876,0.0,0.0,75.80633170662708,0.0,0.0,0.0,0.0,0.0
92,92,79.44943706913915,0.0,0.0,76.24878835909749,0.0,0.0,0.0,0.0,0.0
93,93,78.98031388751247,0.0,0.0,76.69182158414627,0.0,0.0,0.0,0.0,0.0
94,94,78.51159852737223,0.0,0.0,77.13525957022863,0.0,0.0,0.0,0.0,0.0
95,95,78.04345761251406,0.0,0.0,77.57895818864418,0.0,0.0,0.0,0.0,0.0
96,96,77.57605847683288,0.0,0.0,78.02273369670648,67.70339542529696,0.0,0.0,0.0,0.0
97,97,77.1095553284718,0.0,0.0,78.4664306788764,67.88125254795753,0.0,0.0,0.0,0.0
98,98,76.64410978258418,0.0,0.0,78.90985320435877,68.05546210818808,0.0,0.0,0.0,0.0
99,99,76.17985058534259,0.0,0.0,79.35282004142037,68.22591834411975,0.0,0.0,0.0,0.0
100,100,75.71692744838428,0.0,0.0,79.7951296317219,68.39252615800399,0.0,0.0,0.0,0.0
101,101,75.2554709444613,0.0,0.0,80.2365885226119,68.55518544411373,0.0,0.0,0.0,0.0
102,102,74.7955934176138,0.0,0.0,80.67698995984028,68.71380178395084,0.0,0.0,0.0,0.0
103,103,74.33742127202478,0.0,0.0,81.11610599920893,68.86828127308652,0.0,0.0,0.0,0.0
104,104,73.88106290670265,0.0,0.0,81.55371693112622,69.01853061273789,0.0,0.0,0.0,0.0
105,105,73.42662798307148,0.0,0.0,81.98959682454291,69.16445176679413,0.0,0.0,0.0,0.0
106,106,72.97420295585326,0.0,0.0,82.42350583511589,69.3059583198692,0.0,0.0,0.0,0.0
107,107,72.52389415071717,0.0,0.0,82.85519764307092,69.44295935590392,0.0,0.0,0.0,0.0
108,108,72.07577916374406,0.0,0.0,83.28441951043526,69.57536494453143,0.0,0.0,0.0,0.0
109,109,71.62994926320458,0.0,0.0,83.71091235476989,69.70309728089009,0.0,0.0,0.0,0.0
110,110,71.18647385810223,0.0,0.0,84.13441084018343,69.82606327637853,0.0,0.0,0.0,0.0
111,111,70.74542443918374,0.0,0.0,84.5546353619784,69.94419327678928,0.0,0.0,0.0,0.0
112,112,70.30687432654203,0.0,0.0,84.97132459190831,70.05739691073947,0.0,0.0,0.0,0.0
113,113,69.87088178640789,0.0,0.0,85.3841871202223,70.1656075779494,0.0,0.0,0.0,0.0
114,114,69.43751274829336,0.0,0.0,85.79292551536201,70.26875483047783,0.0,0.0,0.0,0.0
115,115,69.0068077568357,0.0,0.0,86.19725340288146,70.36675311648752,0.0,0.0,0.0,0.0
116,116,68.57882617831477,0.0,0.0,86.59686237918383,70.45955241370007,0.0,0.0,0.0,0.0
117,117,68.15360800941201,0.0,0.0,86.99145585737197,70.5470765451814,0.0,0.0,0.0,0.0
118,118,67.7311958188917,0.0,0.0,87.38071539386064,70.62927392384061,0.0,0.0,0.0,0.0
119,119,0.0,0.0,0.0,87.76432645417262,70.7060781274845,0.0,0.0,0.0,0.0
120,120,0.0,0.0,0.0,88.14197909993418,70.77744194239038,0.0,0.0,0.0,0.0
121,121,0.0,0.0,0.0,88.51335088110514,70.84330909096764,0.0,0.0,0.0,0.0
122,122,0.0,0.0,0.0,88.8781068074469,70.90364275521888,0.0,0.0,0.0,0.0
123,123,0.0,0.0,0.0,89.23593555461858,70.95838572897847,0.0,0.0,0.0,0.0
124,124,0.0,0.0,0.0,89.58651446053598,71.0075118685425,0.0,0.0,0.0,0.0
125,125,0.0,0.0,0.0,89.92950038133175,71.05097471441141,0.0,0.0,0.0,0.0
126,126,0.0,0.0,0.0,90.26457572879926,71.0887475964127,0.0,0.0,0.0,0.0
127,127,0.0,0.0,0.0,90.59141265469384,71.12080652934263,0.0,0.0,0.0,0.0
128,128,0.0,0.0,0.0,90.90969196490556,71.14712449194485,0.0,0.0,0.0,0.0
129,129,0.0,0.0,0.0,91.21908502282136,71.16768294926642,0.0,0.0,0.0,0.0
130,130,0.0,0.0,0.0,91.51927297089553,71.18247189869699,0.0,0.0,0.0,0.0
131,131,0.0,0.0,0.0,91.80993798760336,71.19146686134297,0.0,0.0,0.0,0.0
132,132,0.0,0.0,0.0,92.09076381963186,71.194674961925,68.0088943268526,0.0,0.0,0.0
133,133,0.0,0.0,0.0,92.36146541120847,71.19208887620375,68.40476967803119,0.0,0.0,0.0
134,134,0.0,0.0,0.0,92.62171229759524,71.18370986684683,68.8023811878653,0.0,0.0,0.0
135,135,0.0,0.0,0.0,92.87123561485242,71.16954777979721,69.20165432845731,0.0,0.0,0.0
136,136,0.0,0.0,0.0,93.10974157497033,71.14960951800667,69.60250562692757,0.0,0.0,0.0
137,137,0.0,0.0,0.0,93.33695084727678,71.1239105413152,70.00486454257589,0.0,0.0,0.0
138,138,0.0,0.0,0.0,93.55259936428882,71.09246908588415,70.4086405483681,0.0,0.0,0.0
139,139,0.0,0.0,0.0,93.75642910740791,71.0553061397679,70.8137391851125,0.0,0.0,0.0
140,140,0.0,0.0,0.0,93.94819867140166,71.01245687607165,71.22007350720905,0.0,0.0,0.0
141,141,0.0,0.0,0.0,94.12766385299827,70.96394193085145,71.62754134313198,0.0,0.0,0.0
142,142,0.0,0.0,0.0,94.29461839182244,70.9098074790669,72.03604225143084,0.0,0.0,0.0
143,143,0.0,0.0,0.0,94.44883416866888,70.85007938026791,72.44546585233573,0.0,0.0,0.0
144,144,0.0,0.0,0.0,94.59014252477213,70.78481456590609,72.8556914203813,0.0,0.0,0.0
145,145,0.0,0.0,0.0,94.71834370337746,70.71404957987015,73.26660577212637,0.0,0.0,0.0
146,146,0.0,0.0,0.0,94.83327824741205,70.63783476413745,73.67808537448143,0.0,0.0,0.0
147,147,0.0,0.0,0.0,94.93480729690505,70.55622842322384,74.08999593936306,0.0,0.0,0.0
148,148,0.0,0.0,0.0,95.02279251254949,70.46929104449823,74.50219832282006,0.0,0.0,0.0
149,149,0.0,0.0,0.0,95.09711684993394,70.37707396438536,74.91456121988148,0.0,0.0,0.0
150,150,0.0,0.0,0.0,95.15769522439211,70.27964750923338,75.32693602209407,0.0,0.0,0.0
151,151,0.0,0.0,0.0,95.20443367047604,70.1770727037663,75.73916258650617,0.0,0.0,0.0
152,152,0.0,0.0,0.0,95.23728097995699,70.06942924946405,76.15108201601336,0.0,0.0,0.0
153,153,0.0,0.0,0.0,95.25618772829687,69.95678181314464,76.56253697622525,0.0,0.0,0.0
154,154,0.0,0.0,0.0,95.26112698676282,69.83920792179786,76.97335855843595,0.0,0.0,0.0
155,155,0.0,0.0,0.0,95.25210471973097,69.71678664555938,77.3833590955433,0.0,0.0,0.0
156,156,0.0,0.0,0.0,95.22911855386793,69.58959850597459,77.79235893394412,0.0,0.0,0.0
157,157,0.0,0.0,0.0,95.192198999292,69.4577308664473,78.20018019809704,0.0,0.0,0.0
158,158,0.0,0.0,0.0,95.14140932537174,69.321255890042,78.6066120487679,0.0,0.0,0.0
159,159,0.0,0.0,0.0,95.0768042309178,69.18027428249246,79.01146600028875,0.0,0.0,0.0
