,time,385,407,1331,1354,363,408,1332,386,1377
160,160,0.0,0.0,0.0,94.99846059312719,69.03487131782313,79.41453439393851,0.0,0.0,0.0
161,161,0.0,0.0,0.0,94.90649768708552,68.8851332575075,79.81559694719853,0.0,0.0,0.0
162,162,0.0,0.0,0.0,94.80103578749873,68.73115799738962,80.2144423733521,0.0,0.0,0.0
163,163,0.0,0.0,0.0,94.68219598138634,68.57303335852095,80.61084701389484,0.0,0.0,0.0
164,164,0.0,0.0,0.0,94.55013047918005,68.41085851351755,81.00458200577101,0.0,0.0,0.0
165,165,0.0,0.0,0.0,94.40502200387961,68.24473305762461,81.39540583980589,0.0,0.0,0.0
166,166,0.0,0.0,0.0,94.24705279826996,68.07475164706088,81.78307930393677,0.0,0.0,0.0
167,167,0.0,0.0,0.0,94.07640436561555,67.90100927905873,82.1673659607494,0.0,0.0,0.0
168,168,0.0,0.0,0.0,93.89329730960493,67.72361162940624,82.54800940634567,0.0,0.0,0.0
169,169,0.0,0.0,0.0,93.69796036576277,0.0,82.92475614938894,0.0,0.0,0.0
170,170,0.0,0.0,0.0,93.4906299016181,0.0,83.29734036325023,0.0,0.0,0.0
171,171,0.0,0.0,0.0,93.27154941108027,0.0,83.66550758247185,0.0,0.0,0.0
172,172,0.0,0.0,0.0,93.04098867892051,0.0,84.02899152987766,0.0,0.0,0.0
173,173,0.0,0.0,0.0,92.79920361410717,0.0,84.3875139850728,0.0,0.0,0.0
174,174,0.0,0.0,0.0,92.54648488994593,0.0,84.74080916109777,68.00135817258096,0.0,0.0
175,175,0.0,0.0,0.0,92.28311789419993,0.0,85.08859995507709,68.386685050251,0.0,0.0
176,176,0.0,0.0,0.0,92.00939206780758,0.0,85.43059788118526,68.77337757545554,0.0,0.0
177,177,0.0,0.0,0.0,91.72561948669093,0.0,85.76653647046531,69.16135879435404,0.0,0.0
178,178,0.0,0.0,0.0,91.432095720261,0.0,86.09612201542411,69.5505430514305,0.0,0.0
179,179,0.0,0.0,0.0,91.12913765118375,0.0,86.41908384772329,69.94083561654396,0.0,0.0
180,180,0.0,0.0,0.0,90.81707294922664,0.0,86.73512433480073,70.33215479020318,0.0,0.0
181,181,0.0,0.0,0.0,90.4962112938449,0.0,87.04397857452032,70.72438730378303,0.0,0.0
182,182,0.0,0.0,0.0,90.16687224030454,0.0,87.3453552965876,71.11744415543106,0.0,0.0
183,183,0.0,0.0,0.0,89.8293935658472,0.0,87.63897125790307,71.51120982908577,0.0,0.0
184,184,0.0,0.0,0.0,89.4841027932361,0.0,87.9245431570626,71.90557621206653,0.0,0.0
185,185,0.0,0.0,0.0,89.13131706815092,0.0,88.20181457192201,72.3004253565479,0.0,0.0
186,186,0.0,0.0,0.0,88.77136098702455,0.0,88.47049493913582,72.6956351062422,0.0,0.0
187,187,0.0,0.0,0.0,88.40456581453708,0.0,88.73033047712416,73.09107904276934,0.0,0.0
188,188,0.0,0.0,0.0,88.03125990039062,0.0,88.98104268996973,73.48662643607899,0.0,0.0
189,189,0.0,0.0,0.0,87.6517682897616,0.0,89.222373280657,73.88214219927995,0.0,0.0
190,190,0.0,0.0,0.0,87.26639505001206,0.0,89.45408509868767,74.27748057875999,0.0,0.0
191,191,0.0,0.0,0.0,86.87546658542495,0.0,89.67590821059368,74.6724911209741,0.0,0.0
192,192,0.0,0.0,0.0,86.4793046670817,0.0,89.88762208628762,75.06703144694433,0.0,0.0
193,193,0.0,0.0,0.0,86.07820087169829,0.0,90.08899256857947,75.46093554581365,0.0,0.0
194,194,0.0,0.0,0.0,85.67247587711336,0.0,90.27979040725931,75.8540389000199,0.0,0.0
195,195,0.0,0.0,0.0,85.26241154267025,0.0,90.45980100077323,76.24617220388608,0.0,0.0
196,196,0.0,0.0,0.0,84.84831772301054,0.0,90.62882501273181,76.63716803369667,0.0,0.0
197,197,0.0,0.0,0.0,84.43047375953644,0.0,90.7866695869712,77.02684096556996,0.0,0.0
198,198,0.0,0.0,0.0,84.00916960086192,0.0,90.93314873904139,77.41500733903067,0.0,0.0
199,199,0.0,0.0,0.0,83.58468101758649,0.0,91.06809316555693,77.80147874087855,0.0,0.0
200,200,0.0,0.0,0.0,83.15726986367311,0.0,91.19134129924241,78.1860550906052,0.0,0.0
201,201,0.0,0.0,0.0,82.72720769069727,0.0,91.3027585987226,78.56853135683478,0.0,0.0
202,202,0.0,0.0,0.0,82.29474404978608,0.0,91.40220011327641,78.94871177682418,0.0,0.0
203,203,0.0,0.0,0.0,81.86013767572837,0.0,91.48954861863778,79.32638199853625,0.0,0.0
204,204,0.0,0.0,0.0,81.42362547204884,0.0,91.56469602445858,79.70132291516283,0.0,0.0
205,205,0.0,0.0,0.0,80.98545308001943,0.0,91.62756269537886,80.07331804175605,0.0,0.0
206,206,0.0,0.0,0.0,80.54583717146451,0.0,91.6780595755285,80.4421318956618,0.0,0.0
207,207,0.0,0.0,0.0,80.10500309451089,0.0,91.71612649863368,80.80754654331027,0.0,0.0
208,208,0.0,0.0,0.0,79.66316963457237,0.0,91.74172286368452,81.16932530027577,0.0,0.0
209,209,0.0,0.0,0.0,79.2205347548138,0.0,91.75481819669042,81.52721976153103,0.0,0.0
210,210,0.0,0.0,0.0,78.77731166873711,0.0,91.75539221937213,81.88100010942279,0.0,0.0
211,211,0.0,0.0,0.0,78.33368583491959,0.0,91.74344446175058,82.23042553777998,0.0,0.0
212,212,0.0,0.0,0.0,77.88984375739898,0.0,91.7189942637065,82.57522861374301,0.0,0.0
213,213,0.0,0.0,0.0,77.44595900186944,0.0,91.68206161284581,82.91517702013407,0.0,0.0
214,214,0.0,0.0,0.0,77.00221285109181,0.0,91.63269575373047,83.2500044936082,0.0,0.0
215,215,0.0,0.0,0.0,76.5587669444996,0.0,91.57095594042643,83.57945742305728,0.0,0.0
216,216,0.0,0.0,0.0,76.11578387061562,0.0,91.49693032997433,83.90328773126082,0.0,0.0
217,217,0.0,0.0,0.0,75.67340082540761,0.0,91.41068817393959,84.22122120196507,0.0,0.0
218,218,0.0,0.0,0.0,75.23177585034348,0.0,91.31235570313108,84.5330136960773,0.0,0.0
219,219,0.0,0.0,0.0,74.79104825943384,0.0,91.20203032301687,84.83839538972734,0.0,0.0
220,220,0.0,0.0,0.0,74.35133948162584,0.0,91.07985623044694,85.1371113829479,0.0,0.0
221,221,0.0,0.0,0.0,73.91278492958631,0.0,90.94596724394964,85.42889772258208,0.0,0.0
222,222,0.0,0.0,0.0,73.47550230733951,0.0,90.80053361822688,85.7134981519488,0.0,0.0
223,223,0.0,0.0,0.0,73.0396045635809,0.0,90.64372391610965,85.99065633345613,0.0,0.0
224,224,0.0,0.0,0.0,72.6051999844229,0.0,90.47571410784725,86.26010774867687,0.0,0.0
225,225,0.0,0.0,0.0,72.17239820759849,0.0,90.29669647483749,86.52162234334375,0.0,0.0
226,226,0.0,0.0,0.0,71.74128657236274,0.0,90.10686981943095,86.77492890865341,68.09757205845186,0.0
227,227,0.0,0.0,0.0,71.31196016643563,0.0,89.9064574393558,87.01979166275243,68.50324915581422,0.0
228,228,0.0,0.0,0.0,70.8845098013945,0.0,89.69567886989968,87.25596835781293,68.9109879118381,0.0
229,229,0.0,0.0,0.0,70.4590164721971,0.0,89.47476786127345,87.48322782491545,69.32073166456802,0.0
230,230,0.0,0.0,0.0,70.03555179698094,0.0,89.24394457018037,87.70133311009357,69.73240980152413,0.0
231,231,0.0,0.0,0.0,69.61420047418345,0.0,89.0034786200496,87.91005921841364,70.14594261918414,0.0
232,232,0.0,0.0,0.0,69.19502129240888,0.0,88.75360687598398,88.10919372378189,70.56126353413144,0.0
233,233,0.0,0.0,0.0,68.7780754253201,0.0,88.4945962987135,88.2985284949887,70.97828564533538,0.0
234,234,0.0,0.0,0.0,68.36343681019932,0.0,88.22670734719937,88.47786007447624,71.39692381485771,0.0
235,235,0.0,0.0,0.0,67.95114405403166,0.0,87.95020259529055,88.64699005693052,71.81708905588357,0.0
236,236,0.0,0.0,0.0,0.0,0.0,87.66536377340415,88.80574339035503,72.2386825174754,0.0
237,237,0.0,0.0,0.0,0.0,0.0,87.37246474645156,88.95393308298866,72.66160705180897,0.0
238,238,0.0,0.0,0.0,0.0,0.0,87.07177999652505,89.09140535212569,73.08574926721155,0.0
239,239,0.0,0.0,0.0,0.0,0.0,86.76359277389417,89.21799514796044,73.51099716164016,0.0
240,240,0.0,0.0,0.0,0.0,0.0,86.44818590446611,89.33357155619082,73.93724660214241,0.0
241,241,0.0,0.0,0.0,0.0,0.0,86.12584140298213,89.43800208512505,74.36435797447038,0.0
242,242,0.0,0.0,0.0,0.0,0.0,85.79684010237902,89.53115282245433,74.79221786973065,0.0
243,243,0.0,0.0,0.0,0.0,0.0,85.46146129969983,89.61292511658844,75.22067652279772,0.0
244,244,0.0,0.0,0.0,0.0,0.0,85.1199906522774,89.68322864514934,75.64961094608607,0.0
245,245,0.0,0.0,0.0,0.0,0.0,84.77271135595011,89.74198160493337,76.07885434928113,0.0
246,246,0.0,0.0,0.0,0.0,0.0,84.41989573567287,89.78911088679705,76.50826702254604,0.0
247,247,0.0,0.0,0.0,0.0,0.0,84.06182938600952,89.82455223481445,76.93769104918269,0.0
248,248,0.0,0.0,0.0,0.0,0.0,83.69877836877359,89.84828708324689,77.36694950733957,0.0
249,249,0.0,0.0,0.0,0.0,0.0,83.33101332216698,89.86026014749541,77.79588693145793,0.0
250,250,0.0,0.0,0.0,0.0,0.0,82.95880105678201,89.86048037166294,78.22430820377431,0.0
251,251,0.0,0.0,0.0,0.0,0.0,82.58241208586092,89.84893840926742,78.6520328601043,0.0
252,252,0.0,0.0,0.0,0.0,0.0,82.20210471016192,89.82564332258114,79.07887488733508,0.0
253,253,0.0,0.0,0.0,0.0,0.0,81.81812518786789,89.790631714847,79.5046283438698,0.0
254,254,0.0,0.0,0.0,0.0,0.0,81.43073806785216,89.74394014242364,79.92909562589841,0.0
255,255,0.0,0.0,0.0,0.0,0.0,81.04017271870993,89.6856233538102,80.35205889367633,0.0
256,256,0.0,0.0,0.0,0.0,0.0,80.64668376254171,89.61574499758292,80.7733089740615,0.0
257,257,0.0,0.0,0.0,0.0,0.0,80.25049828263933,89.53439570641875,81.19260870467804,0.0
258,258,0.0,0.0,0.0,0.0,0.0,79.85185303484226,89.44166548512193,81.60972966035143,0.0
259,259,0.0,0.0,0.0,0.0,0.0,79.45096494099774,89.33765267348001,82.02444533532106,0.0
260,260,0.0,0.0,0.0,0.0,0.0,79.04805304196222,89.22249088105588,82.4365007091881,0.0
261,261,0.0,0.0,0.0,0.0,0.0,78.64333807367969,89.09631230363375,82.84565017501615,0.0
262,262,0.0,0.0,0.0,0.0,0.0,78.23702118943032,88.95923857361544,83.25162690707718,0.0
263,263,0.0,0.0,0.0,0.0,0.0,77.82931218168474,88.81144351597239,83.65418992942344,0.0
264,264,0.0,0.0,0.0,0.0,0.0,77.42038786734545,88.6530895803203,84.0530615515794,0.0
265,265,0.0,0.0,0.0,0.0,0.0,77.01045416915346,88.48434561100552,84.44795841782528,0.0
266,266,0.0,0.0,0.0,0.0,0.0,76.59968430484655,88.30539537938006,84.83862440340611,0.0
267,267,0.0,0.0,0.0,0.0,0.0,76.18826640093124,88.11643705993099,85.22475802463731,0.0
268,268,0.0,0.0,0.0,0.0,0.0,75.77636328566311,87.91766510662765,85.60608573663502,0.0
269,269,0.0,0.0,0.0,0.0,0.0,75.36413939591017,87.7092875663613,85.98231324275162,0.0
270,270,0.0,0.0,0.0,0.0,0.0,74.95175406694179,87.49153419984418,86.35314195907019,0.0
271,271,0.0,0.0,0.0,0.0,0.0,74.53936788244329,87.26462103850848,86.71827783806998,0.0
272,272,0.0,0.0,0.0,0.0,0.0,74.12712363679799,87.02877626266392,87.0774147902968,0.0
273,273,0.0,0.0,0.0,0.0,0.0,73.7151594303929,86.78423958761707,87.43026070610864,0.0
274,274,0.0,0.0,0.0,0.0,0.0,73.30362093231544,86.53125312200828,87.77651222223098,0.0
275,275,0.0,0.0,0.0,0.0,0.0,72.8926305633333,86.27005251787482,88.11585472579347,0.0
276,276,0.0,0.0,0.0,0.0,0.0,72.4823124625182,86.00090046851923,88.44798017478728,0.0
277,277,0.0,0.0,0.0,0.0,0.0,72.07279811254446,85.72403543169212,88.7725967870978,0.0
278,278,0.0,0.0,0.0,0.0,0.0,71.66419072316823,85.43972183933468,89.08938499977728,0.0
279,279,0.0,0.0,0.0,0.0,0.0,71.25660702596623,85.14820771247308,89.39805142724498,0.0
280,280,0.0,0.0,0.0,0.0,0.0,70.85014212699534,84.84975759484878,89.69828453050134,0.0
281,281,0.0,0.0,0.0,0.0,0.0,70.44490439986065,84.54463538828998,89.98979127174697,0.0
282,282,0.0,0.0,0.0,0.0,0.0,70.04098671195135,84.23308788641093,90.27227039991745,0.0
283,283,0.0,0.0,0.0,0.0,0.0,69.63847817134422,83.91538506576963,90.54543127303377,0.0
284,284,0.0,0.0,0.0,0.0,0.0,69.23746965058132,83.59179504735712,90.80899463091819,67.81438924241849
285,285,0.0,0.0,0.0,0.0,0.0,68.83803201140584,83.26255227918463,91.06266508341807,68.02991924925891
286,286,0.0,0.0,0.0,0.0,0.0,68.44024373437345,82.92793665964199,91.30617846083099,68.24241504943775
287,287,0.0,0.0,0.0,0.0,0.0,68.0441851101848,82.58819386752629,91.53926498755222,68.45176954436091
288,288,0.0,0.0,0.0,0.0,0.0,67.64992241399523,82.24358250054696,91.76165910084836,68.65786436436042
289,289,0.0,0.0,0.0,0.0,0.0,0.0,81.89435033211882,91.97310957111894,68.86059657377842
290,290,0.0,0.0,0.0,0.0,0.0,0.0,81.54074197071557,92.1733705685819,69.05985213343934
291,291,0.0,0.0,0.0,0.0,0.0,0.0,81.18301363524066,92.36221184826651,69.25551112534697
292,292,0.0,0.0,0.0,0.0,0.0,0.0,80.82139518668181,92.53941942661105,69.4474696183104
293,293,0.0,0.0,0.0,0.0,0.0,0.0,80.45613508658222,92.70477668736126,69.63561266519862
294,294,0.0,0.0,0.0,0.0,0.0,0.0,80.08746279004517,92.85808425119505,69.8198307202336
295,295,0.0,0.0,0.0,0.0,0.0,0.0,79.71560371344269,92.9991507486643,70.00001431818475
296,296,0.0,0.0,0.0,0.0,0.0,0.0,79.34079341154052,93.12781294940122,70.17604857968861
297,297,0.0,0.0,0.0,0.0,0.0,0.0,78.96324135491591,93.24391665562045,70.34783004923548
298,298,0.0,0.0,0.0,0.0,0.0,0.0,78.58317394939209,93.34730714234192,70.51525012480398
299,299,0.0,0.0,0.0,0.0,0.0,0.0,78.20079867897523,93.43785915177112,70.67820070649286
